order_id,atelier_id,service_id,master_id,cost,cost_price,order_date,completion_date
913,1,3,1,193.46,63.85,2024-03-30,2024-04-03
914,1,8,2,1935.89,958.61,2025-01-12,2025-01-16
915,1,9,1,353.64,71.08,2025-08-16,2025-08-21
916,1,3,2,366.96,188.33,2023-09-23,2023-09-30
917,2,5,3,2689.58,611.18,2024-07-15,2024-07-16
918,1,10,1,871.47,311.65,2024-12-15,2024-12-22
919,1,5,2,2092.74,617.97,2024-02-14,2024-02-15
920,2,2,3,1799.23,502.55,2024-07-01,2024-07-07
921,2,2,4,2498.72,1470.12,2025-04-11,2025-04-15
922,1,6,2,450.95,161.83,2023-11-25,2023-12-02
923,1,7,2,1060.23,226.83,2025-04-18,2025-04-23
924,2,8,4,1990.43,754.41,2024-04-05,2024-04-12
925,1,9,1,186.07,70.07,2024-02-22,2024-02-23
926,2,6,4,279.45,134.15,2025-02-14,2025-02-18
927,1,1,2,1054.82,567.9,2023-12-11,2023-12-17
928,2,5,4,2650.63,1400.47,2023-11-22,2023-11-29
929,2,3,4,333.69,82.37,2023-11-05,2023-11-06
930,2,3,4,309.37,137.63,2024-09-30,2024-10-07
931,1,1,1,1486.3,341.06,2023-12-07,2023-12-13
932,1,7,1,1059.11,449.62,2024-06-17,2024-06-21
933,2,9,4,239.24,78.71,2023-12-17,2023-12-20
934,1,9,1,363.04,142.99,2024-11-03,2024-11-08
935,1,7,2,745.09,256.88,2025-05-24,2025-05-30
936,2,10,4,726.95,308.27,2025-07-15,2025-07-17
937,2,6,4,235.73,111.77,2025-01-24,2025-01-30
938,2,10,4,696.14,369.86,2023-11-03,2023-11-04
939,2,1,4,1497.7,746.8,2024-06-29,2024-06-30
940,2,6,3,231.46,108.07,2024-03-03,2024-03-05
941,1,6,2,282.18,168.29,2024-02-19,2024-02-20
942,1,9,2,366.31,98.99,2025-06-21,2025-06-28
943,2,7,3,720.53,239.99,2023-12-04,2023-12-05
944,1,3,1,367.62,138.45,2025-01-16,2025-01-21
945,2,10,3,881.09,224.49,2024-06-10,2024-06-16
946,1,7,2,610.53,167.57,2023-09-25,2023-09-29
947,2,5,3,1929.56,1097.26,2024-10-27,2024-11-02
948,2,3,3,235.24,114.05,2023-11-29,2023-12-06
949,2,5,3,2374.2,825.35,2025-09-02,2025-09-06
950,2,5,4,2065.61,693.26,2024-03-29,2024-04-01
951,2,5,4,2121.7,493.1,2024-01-25,2024-01-26
952,2,5,3,2943.12,1376.84,2024-12-16,2024-12-20
953,1,1,1,893.08,253.65,2025-03-12,2025-03-17
954,2,1,3,1260.69,256.72,2025-07-25,2025-08-01
955,1,9,2,180.05,93.49,2025-09-05,2025-09-11
956,2,7,4,1006.07,209.78,2023-10-28,2023-11-02
957,2,7,3,796.96,430.22,2025-01-03,2025-01-08
958,1,9,2,419.02,112.72,2025-05-16,2025-05-19
959,2,8,4,2266.65,1187.57,2024-02-27,2024-02-28
960,2,8,4,1751.52,464.31,2025-08-01,2025-08-08
961,2,5,4,2129.5,512.24,2024-10-12,2024-10-16
962,1,2,2,2254.72,653.24,2025-05-21,2025-05-24
963,1,7,2,732.41,159.68,2024-12-06,2024-12-07
964,1,6,1,308.38,140.67,2024-06-21,2024-06-23
965,2,9,4,340.43,174.84,2023-10-08,2023-10-10
966,2,3,3,441.39,173.61,2024-10-12,2024-10-15
967,2,9,4,462.22,165.49,2023-10-02,2023-10-09
968,1,1,1,1460.63,731.47,2025-05-09,2025-05-15
969,1,6,1,193.05,56.38,2023-09-29,2023-10-01
970,1,7,2,1449.45,637.93,2025-04-16,2025-04-21
971,1,9,2,193.42,106.22,2024-03-05,2024-03-07
972,2,5,4,2213.5,512.99,2025-08-06,2025-08-07
973,2,3,3,324.72,150.0,2024-01-08,2024-01-12
974,2,5,3,1895.53,711.98,2024-07-31,2024-08-01
975,2,3,4,347.45,187.73,2023-11-12,2023-11-19
976,1,6,2,462.13,205.2,2025-01-26,2025-01-28
977,1,8,2,1742.49,773.22,2024-01-18,2024-01-23
978,2,2,3,1592.54,806.74,2024-10-28,2024-10-29
979,2,1,4,1118.04,341.23,2024-05-19,2024-05-20
980,1,9,2,453.89,109.83,2024-01-11,2024-01-16
981,1,9,1,449.2,216.2,2024-10-25,2024-10-31
982,2,7,4,986.59,563.09,2023-11-16,2023-11-20
983,2,8,4,1558.52,822.4,2024-07-07,2024-07-11
984,1,3,2,382.53,222.11,2024-11-09,2024-11-11
985,2,4,4,972.27,510.68,2024-07-03,2024-07-08
986,1,9,1,215.16,50.2,2025-02-08,2025-02-15
987,2,8,4,2815.87,994.6,2024-10-07,2024-10-09
988,2,10,4,1359.32,802.73,2025-06-18,2025-06-21
989,2,3,3,298.21,75.29,2024-05-22,2024-05-29
990,2,9,3,163.37,91.68,2023-09-10,2023-09-11
991,2,9,4,303.22,151.55,2024-06-15,2024-06-16
992,2,8,3,1720.67,780.17,2025-02-18,2025-02-24
993,2,6,3,181.96,90.11,2025-03-09,2025-03-14
994,2,5,4,2125.09,1203.58,2023-10-29,2023-11-04
995,1,2,1,1754.82,827.73,2024-09-23,2024-09-29
996,2,10,4,1453.41,727.87,2024-09-10,2024-09-11
997,1,8,2,2030.39,872.02,2025-04-14,2025-04-18
998,2,2,4,1611.71,959.67,2025-05-14,2025-05-17
999,2,1,4,827.27,188.44,2023-11-09,2023-11-14
1000,1,5,2,1674.83,971.57,2023-09-11,2023-09-14
